file_path	dataset	type	size_in_bytes
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14902	bia:Image	671608357
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14902	bia:Image	678841681
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14902	bia:Image	679141138
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14902	bia:Image	668742119
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14902	bia:Image	675695243
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14902	bia:Image	674707288
experimentA/Exp10/2019-09-03_10Amutants_Migration2019-09-03_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14902	bia:File	621
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA1.ome.zarr	#Dataset-14902	bia:Image	242509199
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA1.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA2.ome.zarr	#Dataset-14902	bia:Image	239822348
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA2.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA4.ome.zarr	#Dataset-14902	bia:Image	241120236
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellA4.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB2.ome.zarr	#Dataset-14902	bia:Image	238378690
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB2.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB3.ome.zarr	#Dataset-14902	bia:Image	236019546
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB3.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB4.ome.zarr	#Dataset-14902	bia:Image	241821894
experimentA/Exp10/2019-09-03_10Amutants_PostTiling2019-09-03_10Amutants_WellB4.ome.zarr.log	#Dataset-14902	bia:File	571
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA1.ome.zarr	#Dataset-14902	bia:Image	234332558
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA1.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA2.ome.zarr	#Dataset-14902	bia:Image	237856486
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA2.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA4.ome.zarr	#Dataset-14902	bia:Image	239822333
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellA4.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB2.ome.zarr	#Dataset-14902	bia:Image	236635979
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB2.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB3.ome.zarr	#Dataset-14902	bia:Image	236496814
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB3.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB4.ome.zarr	#Dataset-14902	bia:Image	242327843
experimentA/Exp10/2019-09-03_10Amutants_PreTiling2019-09-03_10Amutants_WellB4.ome.zarr.log	#Dataset-14902	bia:File	569
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14903	bia:Image	683840533
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14903	bia:Image	681212107
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0005.ome.zarr	#Dataset-14903	bia:Image	669190384
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0005.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0006.ome.zarr	#Dataset-14903	bia:Image	679674572
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0006.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0009.ome.zarr	#Dataset-14903	bia:Image	682404534
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0009.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0010.ome.zarr	#Dataset-14903	bia:Image	678392456
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_10A_231_3minFrames_XY0010.ome.zarr.log	#Dataset-14903	bia:File	609
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellA1 2.ome.zarr	#Dataset-14903	bia:Image	246929924
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellA1 2.ome.zarr.log	#Dataset-14903	bia:File	547
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellA3.ome.zarr	#Dataset-14903	bia:Image	244794198
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellA3.ome.zarr.log	#Dataset-14903	bia:File	541
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellB4.ome.zarr	#Dataset-14903	bia:Image	251784464
experimentA/Exp11/2019-12-04_10A_231_Migration2019-12-04_WellB4.ome.zarr.log	#Dataset-14903	bia:File	541
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellA1.ome.zarr	#Dataset-14903	bia:Image	252007058
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellA1.ome.zarr.log	#Dataset-14903	bia:File	565
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellA3.ome.zarr	#Dataset-14903	bia:Image	251394670
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellA3.ome.zarr.log	#Dataset-14903	bia:File	565
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellB4.ome.zarr	#Dataset-14903	bia:Image	250717391
experimentA/Exp11/2019-12-04_10A_231_PostTiling2019-12-04_PostTiling_WellB4.ome.zarr.log	#Dataset-14903	bia:File	565
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14904	bia:Image	683724930
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14904	bia:Image	655468617
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0007.ome.zarr	#Dataset-14904	bia:Image	672706009
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0007.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0008.ome.zarr	#Dataset-14904	bia:Image	651438432
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0008.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0009.ome.zarr	#Dataset-14904	bia:Image	636192469
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0009.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0010.ome.zarr	#Dataset-14904	bia:Image	648182534
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0010.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0015.ome.zarr	#Dataset-14904	bia:Image	639739122
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0015.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0016.ome.zarr	#Dataset-14904	bia:Image	657668959
experimentA/Exp12/2019-12-10_10A_231_Migration2019-12-10_10A_231_3minFrames_XY0016.ome.zarr.log	#Dataset-14904	bia:File	609
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellA1.ome.zarr	#Dataset-14904	bia:Image	244144132
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellA1.ome.zarr.log	#Dataset-14904	bia:File	543
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellA4.ome.zarr	#Dataset-14904	bia:Image	245229845
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellA4.ome.zarr.log	#Dataset-14904	bia:File	543
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellB1.ome.zarr	#Dataset-14904	bia:Image	241290586
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellB1.ome.zarr.log	#Dataset-14904	bia:File	543
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellB4.ome.zarr	#Dataset-14904	bia:Image	244952393
experimentA/Exp12/2019-12-10_10A_231_PostTiling2019-12-10_WellB4.ome.zarr.log	#Dataset-14904	bia:File	543
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellA1.ome.zarr	#Dataset-14904	bia:Image	240977571
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellA1.ome.zarr.log	#Dataset-14904	bia:File	541
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellA4.ome.zarr	#Dataset-14904	bia:Image	242702156
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellA4.ome.zarr.log	#Dataset-14904	bia:File	541
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellB1.ome.zarr	#Dataset-14904	bia:Image	236923059
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellB1.ome.zarr.log	#Dataset-14904	bia:File	541
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellB4.ome.zarr	#Dataset-14904	bia:Image	247115821
experimentA/Exp12/2019-12-10_10A_231_PreTiling2019-12-10_WellB4.ome.zarr.log	#Dataset-14904	bia:File	541
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14905	bia:Image	704354808
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14905	bia:Image	690535090
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0007.ome.zarr	#Dataset-14905	bia:Image	683293538
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0007.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0008.ome.zarr	#Dataset-14905	bia:Image	666002606
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0008.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0009.ome.zarr	#Dataset-14905	bia:Image	676595279
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0009.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0010.ome.zarr	#Dataset-14905	bia:Image	677978732
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0010.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0015.ome.zarr	#Dataset-14905	bia:Image	694727621
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0015.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0016.ome.zarr	#Dataset-14905	bia:Image	686952367
experimentA/Exp13/2019-12-12_10A_231_Migration2019-12-12_10A_231_3minFrames_XY0016.ome.zarr.log	#Dataset-14905	bia:File	609
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellA1.ome.zarr	#Dataset-14905	bia:Image	250306640
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellA1.ome.zarr.log	#Dataset-14905	bia:File	543
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellA4.ome.zarr	#Dataset-14905	bia:Image	252371539
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellA4.ome.zarr.log	#Dataset-14905	bia:File	543
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellB1.ome.zarr	#Dataset-14905	bia:Image	254298915
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellB1.ome.zarr.log	#Dataset-14905	bia:File	543
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellB4.ome.zarr	#Dataset-14905	bia:Image	248002413
experimentA/Exp13/2019-12-12_10A_231_PostTiling2019-12-12_WellB4.ome.zarr.log	#Dataset-14905	bia:File	543
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellA1.ome.zarr	#Dataset-14905	bia:Image	247389811
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellA1.ome.zarr.log	#Dataset-14905	bia:File	541
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellA4 2.ome.zarr	#Dataset-14905	bia:Image	251636974
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellA4 2.ome.zarr.log	#Dataset-14905	bia:File	547
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellB1.ome.zarr	#Dataset-14905	bia:Image	246299037
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellB1.ome.zarr.log	#Dataset-14905	bia:File	541
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellB4.ome.zarr	#Dataset-14905	bia:Image	249400143
experimentA/Exp13/2019-12-12_10A_231_PreTiling2019-12-12_WellB4.ome.zarr.log	#Dataset-14905	bia:File	541
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellA1.ome.zarr	#Dataset-14906	bia:Image	240916256
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellA1.ome.zarr.log	#Dataset-14906	bia:File	551
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellA2.ome.zarr	#Dataset-14906	bia:Image	249666843
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellA2.ome.zarr.log	#Dataset-14906	bia:File	551
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellB1.ome.zarr	#Dataset-14906	bia:Image	245217698
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellB1.ome.zarr.log	#Dataset-14906	bia:File	551
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellB2.ome.zarr	#Dataset-14906	bia:Image	247942576
experimentA/Exp14/2020-01-28_10A_231_inh_PostTiling2020-01-28_WellB2.ome.zarr.log	#Dataset-14906	bia:File	551
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellA1.ome.zarr	#Dataset-14906	bia:Image	244669959
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellA1.ome.zarr.log	#Dataset-14906	bia:File	549
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellA2.ome.zarr	#Dataset-14906	bia:Image	245183181
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellA2.ome.zarr.log	#Dataset-14906	bia:File	549
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellB1.ome.zarr	#Dataset-14906	bia:Image	249178052
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellB1.ome.zarr.log	#Dataset-14906	bia:File	549
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellB2.ome.zarr	#Dataset-14906	bia:Image	247223664
experimentA/Exp14/2020-01-28_10A_231_inh_PreTiling2020-01-28_WellB2.ome.zarr.log	#Dataset-14906	bia:File	549
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14906	bia:Image	662022959
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14906	bia:Image	663109352
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0003.ome.zarr	#Dataset-14906	bia:Image	680317990
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0003.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0004.ome.zarr	#Dataset-14906	bia:Image	684120220
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0004.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0013.ome.zarr	#Dataset-14906	bia:Image	684498041
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0013.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0014.ome.zarr	#Dataset-14906	bia:Image	681286117
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0014.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0015.ome.zarr	#Dataset-14906	bia:Image	684917505
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0015.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0016.ome.zarr	#Dataset-14906	bia:Image	694321891
experimentA/Exp14/2020-01-28_10A_231_Migration2020-01-28_10A_231_3minFrames_XY0016.ome.zarr.log	#Dataset-14906	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA1.ome.zarr	#Dataset-14907	bia:Image	252498936
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA1.ome.zarr.log	#Dataset-14907	bia:File	551
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA2.ome.zarr	#Dataset-14907	bia:Image	245195987
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA2.ome.zarr.log	#Dataset-14907	bia:File	551
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA3.ome.zarr	#Dataset-14907	bia:Image	247579195
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA3.ome.zarr.log	#Dataset-14907	bia:File	551
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA4.ome.zarr	#Dataset-14907	bia:Image	247892581
experimentA/Exp15/2020-02-11_10A_231_inh_PostTiling2020-02-11_WellA4.ome.zarr.log	#Dataset-14907	bia:File	551
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA1.ome.zarr	#Dataset-14907	bia:Image	242443878
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA1.ome.zarr.log	#Dataset-14907	bia:File	549
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA2.ome.zarr	#Dataset-14907	bia:Image	246874675
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA2.ome.zarr.log	#Dataset-14907	bia:File	549
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA3.ome.zarr	#Dataset-14907	bia:Image	254155223
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA3.ome.zarr.log	#Dataset-14907	bia:File	549
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA4.ome.zarr	#Dataset-14907	bia:Image	252594552
experimentA/Exp15/2020-02-11_10A_231_inh_PreTiling2020-02-11_WellA4.ome.zarr.log	#Dataset-14907	bia:File	549
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14907	bia:Image	764599618
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14907	bia:Image	766652645
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0003.ome.zarr	#Dataset-14907	bia:Image	770240243
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0003.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0004.ome.zarr	#Dataset-14907	bia:Image	751842519
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0004.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0005.ome.zarr	#Dataset-14907	bia:Image	773355994
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0005.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0006.ome.zarr	#Dataset-14907	bia:Image	793183709
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0006.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0007.ome.zarr	#Dataset-14907	bia:Image	769385666
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0007.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0008.ome.zarr	#Dataset-14907	bia:Image	772659576
experimentA/Exp15/2020-02-11_10A_231_Migration2020-02-11_10A_231_3minFrames_XY0008.ome.zarr.log	#Dataset-14907	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA1.ome.zarr	#Dataset-14908	bia:Image	243048187
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA1.ome.zarr.log	#Dataset-14908	bia:File	551
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA2.ome.zarr	#Dataset-14908	bia:Image	242986033
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA2.ome.zarr.log	#Dataset-14908	bia:File	551
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA3.ome.zarr	#Dataset-14908	bia:Image	248242449
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA3.ome.zarr.log	#Dataset-14908	bia:File	551
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA4.ome.zarr	#Dataset-14908	bia:Image	244903280
experimentA/Exp16/2020-02-18_10A_231_inh_PostTiling2020-02-18_WellA4.ome.zarr.log	#Dataset-14908	bia:File	551
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA1.ome.zarr	#Dataset-14908	bia:Image	240680507
